Active;Name *;Price tax excluded;Tax rules ID;Wholesale price;Reference #;Supplier;Manufacturer;EAN13;Width;Height;Depth;Weight;Tags (xyz...);Meta title;Meta keywords;URL rewritten;ID store
1;Akrapovic Carbon Fibre Mirror Cap Set - High Gloss;1190;78;892.5;WM-BM/CA/4/G;Speed Street Sl;Akrapovic;3831126425159;0;0;0;0;Akrapovic,Carbon,Fibre,Mirror,Cap,Set,-,High,Gloss,WM-BM/CA/4/G,Akrapovic,3831126425159;Akrapovic Carbon Fibre Mirror Cap Set - High Gloss;Akrapovic,Carbon,Fibre,Mirror,Cap,Set,-,High,Gloss,WM-BM/CA/4/G,Akrapovic,3831126425159;Akrapovic-WM-BMCA4G;3
1;Akrapovic Carbon Fibre Mirror Cap Set - Matte;1075;78;806.25;WM-BM/CA/4/M;Speed Street Sl;Akrapovic;3831126425142;0;0;0;0;Akrapovic,Carbon,Fibre,Mirror,Cap,Set,-,Matte,WM-BM/CA/4/M,Akrapovic,3831126425142;Akrapovic Carbon Fibre Mirror Cap Set - Matte;Akrapovic,Carbon,Fibre,Mirror,Cap,Set,-,Matte,WM-BM/CA/4/M,Akrapovic,3831126425142;Akrapovic-WM-BMCA4M;3
1;Akrapovic Fitting kit for mounting on BMW M2 (G87) and BMW M240i (G42);125;78;93.75;P-HF1523;Speed Street Sl;Akrapovic;3831126425098;0;0;0;0;Akrapovic,Fitting,kit,for,mounting,on,BMW,M2,G87,and,BMW,M240i,G42,P-HF1523,Akrapovic,3831126425098;Akrapovic Fitting kit for mounting on BMW M2 (G87) and BMW M240i (G42);Akrapovic,Fitting,kit,for,mounting,on,BMW,M2,G87,and,BMW,M240i,G42,P-HF1523,Akrapovic,3831126425098;Akrapovic-P-HF1523;3
1;Akrapovic Rear Wing (Carbon);3565;78;2673.75;WI-BM/CA/1/G;Speed Street Sl;Akrapovic;3831126413569;0;0;0;0;Akrapovic,Rear,Wing,Carbon,WI-BM/CA/1/G,Akrapovic,3831126413569;Akrapovic Rear Wing (Carbon);Akrapovic,Rear,Wing,Carbon,WI-BM/CA/1/G,Akrapovic,3831126413569;Akrapovic-WI-BMCA1G;3
1;Akrapovic Tail pipe set (Carbon);1476.11;78;1107.0825;TP-CT/3;Speed Street Sl;Akrapovic;3831095088133;0;0;0;0;Akrapovic,Tail,pipe,set,Carbon,TP-CT/3,Akrapovic,3831095088133;Akrapovic Tail pipe set (Carbon);Akrapovic,Tail,pipe,set,Carbon,TP-CT/3,Akrapovic,3831095088133;Akrapovic-TP-CT3;3
1;Akrapovic Tail pipe set (Carbon);1476.11;78;1107.0825;TP-CT/3;Speed Street Sl;Akrapovic;3831095088133;0;0;0;0;Akrapovic,Tail,pipe,set,Carbon,TP-CT/3,Akrapovic,3831095088133;Akrapovic Tail pipe set (Carbon);Akrapovic,Tail,pipe,set,Carbon,TP-CT/3,Akrapovic,3831095088133;Akrapovic-TP-CT3;3
1;Akrapovic Evolution Line (Titanium);5766.44;78;4324.83;ME-BM/T/2;Speed Street Sl;Akrapovic;3831095088959;0;0;0;0;Akrapovic,Evolution,Line,Titanium,ME-BM/T/2,Akrapovic,3831095088959;Akrapovic Evolution Line (Titanium);Akrapovic,Evolution,Line,Titanium,ME-BM/T/2,Akrapovic,3831095088959;Akrapovic-ME-BMT2;3
1;Akrapovic Evolution Link pipe set (Titanium);2058.63;78;1543.9725;E-BM/T/3;Speed Street Sl;Akrapovic;3831113522656;0;0;0;0;Akrapovic,Evolution,Link,pipe,set,Titanium,E-BM/T/3,Akrapovic,3831113522656;Akrapovic Evolution Link pipe set (Titanium);Akrapovic,Evolution,Link,pipe,set,Titanium,E-BM/T/3,Akrapovic,3831113522656;Akrapovic-E-BMT3;3
1;Akrapovic Downpipe (SS);1451.88;78;1088.91;DP-BM/SS/3;Speed Street Sl;Akrapovic;3831113521093;0;0;0;0;Akrapovic,Downpipe,SS,DP-BM/SS/3,Akrapovic,3831113521093;Akrapovic Downpipe (SS);Akrapovic,Downpipe,SS,DP-BM/SS/3,Akrapovic,3831113521093;Akrapovic-DP-BMSS3;3
1;Akrapovic Tail pipe set (Titanium);1469.02;78;1101.765;TP-T/S/8;Speed Street Sl;Akrapovic;3831113521062;0;0;0;0;Akrapovic,Tail,pipe,set,Titanium,TP-T/S/8,Akrapovic,3831113521062;Akrapovic Tail pipe set (Titanium);Akrapovic,Tail,pipe,set,Titanium,TP-T/S/8,Akrapovic,3831113521062;Akrapovic-TP-TS8;3
1;Akrapovic Tail pipe set (Carbon);1469.02;78;1101.765;TP-CT/26;Speed Street Sl;Akrapovic;3831113521079;0;0;0;0;Akrapovic,Tail,pipe,set,Carbon,TP-CT/26,Akrapovic,3831113521079;Akrapovic Tail pipe set (Carbon);Akrapovic,Tail,pipe,set,Carbon,TP-CT/26,Akrapovic,3831113521079;Akrapovic-TP-CT26;3
1;Akrapovic Rear Carbon Fibre Diffuser;1018.05;78;763.5375;DI-BM/CA/1;Speed Street Sl;Akrapovic;3831113521086;0;0;0;0;Akrapovic,Rear,Carbon,Fibre,Diffuser,DI-BM/CA/1,Akrapovic,3831113521086;Akrapovic Rear Carbon Fibre Diffuser;Akrapovic,Rear,Carbon,Fibre,Diffuser,DI-BM/CA/1,Akrapovic,3831113521086;Akrapovic-DI-BMCA1;3
1;Akrapovic Slip-On Line (Titanium);3274.92;78;2456.19;M-BM/T/8H;Speed Street Sl;Akrapovic;3831113521048;0;0;0;0;Akrapovic,Slip-On,Line,Titanium,M-BM/T/8H,Akrapovic,3831113521048;Akrapovic Slip-On Line (Titanium);Akrapovic,Slip-On,Line,Titanium,M-BM/T/8H,Akrapovic,3831113521048;Akrapovic-M-BMT8H;3
1;Akrapovic Carbon Fibre Mirror Cap Set - High Gloss;809.68;78;607.26;WM-BM/CA/2/G;Speed Street Sl;Akrapovic;3831113551946;0;0;0;0;Akrapovic,Carbon,Fibre,Mirror,Cap,Set,-,High,Gloss,WM-BM/CA/2/G,Akrapovic,3831113551946;Akrapovic Carbon Fibre Mirror Cap Set - High Gloss;Akrapovic,Carbon,Fibre,Mirror,Cap,Set,-,High,Gloss,WM-BM/CA/2/G,Akrapovic,3831113551946;Akrapovic-WM-BMCA2G;3
1;Akrapovic Rear Carbon Fibre Diffuser - High Gloss;1369.31;78;1026.9825;DI-BM/CA/4/G;Speed Street Sl;Akrapovic;3831113549301;0;0;0;0;Akrapovic,Rear,Carbon,Fibre,Diffuser,-,High,Gloss,DI-BM/CA/4/G,Akrapovic,3831113549301;Akrapovic Rear Carbon Fibre Diffuser - High Gloss;Akrapovic,Rear,Carbon,Fibre,Diffuser,-,High,Gloss,DI-BM/CA/4/G,Akrapovic,3831113549301;Akrapovic-DI-BMCA4G;3
1;Akrapovic Carbon Fibre Mirror Cap Set - Matte;702.52;78;526.89;WM-BM/CA/2/M;Speed Street Sl;Akrapovic;3831113551939;0;0;0;0;Akrapovic,Carbon,Fibre,Mirror,Cap,Set,-,Matte,WM-BM/CA/2/M,Akrapovic,3831113551939;Akrapovic Carbon Fibre Mirror Cap Set - Matte;Akrapovic,Carbon,Fibre,Mirror,Cap,Set,-,Matte,WM-BM/CA/2/M,Akrapovic,3831113551939;Akrapovic-WM-BMCA2M;3
1;Akrapovic Akrapovič Sound Kit;729.66;78;547.245;P-HF1100;Speed Street Sl;Akrapovic;3831113556156;0;0;0;0;Akrapovic,Akrapovič,Sound,Kit,P-HF1100,Akrapovic,3831113556156;Akrapovic Akrapovič Sound Kit;Akrapovic,Akrapovič,Sound,Kit,P-HF1100,Akrapovic,3831113556156;Akrapovic-P-HF1100;3
1;Akrapovic Carbon Fibre Mirror Cap Set - Matte;1075;78;806.25;WM-BM/CA/4/M;Speed Street Sl;Akrapovic;3831126425142;0;0;0;0;Akrapovic,Carbon,Fibre,Mirror,Cap,Set,-,Matte,WM-BM/CA/4/M,Akrapovic,3831126425142;Akrapovic Carbon Fibre Mirror Cap Set - Matte;Akrapovic,Carbon,Fibre,Mirror,Cap,Set,-,Matte,WM-BM/CA/4/M,Akrapovic,3831126425142;Akrapovic-WM-BMCA4M;3
1;Akrapovic Carbon Fibre Mirror Cap Set - High Gloss;1190;78;892.5;WM-BM/CA/4/G;Speed Street Sl;Akrapovic;3831126425159;0;0;0;0;Akrapovic,Carbon,Fibre,Mirror,Cap,Set,-,High,Gloss,WM-BM/CA/4/G,Akrapovic,3831126425159;Akrapovic Carbon Fibre Mirror Cap Set - High Gloss;Akrapovic,Carbon,Fibre,Mirror,Cap,Set,-,High,Gloss,WM-BM/CA/4/G,Akrapovic,3831126425159;Akrapovic-WM-BMCA4G;3
1;Akrapovic Evolution Link Pipe set (SS) – Long;1350;78;1012.5;E-BM/SS/9;Speed Street Sl;Akrapovic;3831126423759;0;0;0;0;Akrapovic,Evolution,Link,Pipe,set,SS,–,Long,E-BM/SS/9,Akrapovic,3831126423759;Akrapovic Evolution Link Pipe set (SS) – Long;Akrapovic,Evolution,Link,Pipe,set,SS,–,Long,E-BM/SS/9,Akrapovic,3831126423759;Akrapovic-E-BMSS9;3
1;Akrapovic Tail Pipe Set (Chopped Carbon);1780;78;1335;TP-CT/73/CF;Speed Street Sl;Akrapovic;3831126429164;0;0;0;0;Akrapovic,Tail,Pipe,Set,Chopped,Carbon,TP-CT/73/CF,Akrapovic,3831126429164;Akrapovic Tail Pipe Set (Chopped Carbon);Akrapovic,Tail,Pipe,Set,Chopped,Carbon,TP-CT/73/CF,Akrapovic,3831126429164;Akrapovic-TP-CT73CF;3
1;Akrapovic Chopped Carbon Fibre Mirror Cap Set - Matte;1209;78;906.75;WM-BM/CA/5/CF;Speed Street Sl;Akrapovic;3831126429195;0;0;0;0;Akrapovic,Chopped,Carbon,Fibre,Mirror,Cap,Set,-,Matte,WM-BM/CA/5/CF,Akrapovic,3831126429195;Akrapovic Chopped Carbon Fibre Mirror Cap Set - Matte;Akrapovic,Chopped,Carbon,Fibre,Mirror,Cap,Set,-,Matte,WM-BM/CA/5/CF,Akrapovic,3831126429195;Akrapovic-WM-BMCA5CF;3
1;Akrapovic Rear Chopped Carbon Fibre Diffuser - Matte;1680;78;1260;DI-BM/CA/9/CF;Speed Street Sl;Akrapovic;3831126429201;0;0;0;0;Akrapovic,Rear,Chopped,Carbon,Fibre,Diffuser,-,Matte,DI-BM/CA/9/CF,Akrapovic,3831126429201;Akrapovic Rear Chopped Carbon Fibre Diffuser - Matte;Akrapovic,Rear,Chopped,Carbon,Fibre,Diffuser,-,Matte,DI-BM/CA/9/CF,Akrapovic,3831126429201;Akrapovic-DI-BMCA9CF;3
1;Akrapovic Slip-On Line (Titanium);5318.46;78;3988.845;S-BM/TI/33H;Speed Street Sl;Akrapovic;3831126422110;0;0;0;0;Akrapovic,Slip-On,Line,Titanium,S-BM/TI/33H,Akrapovic,3831126422110;Akrapovic Slip-On Line (Titanium);Akrapovic,Slip-On,Line,Titanium,S-BM/TI/33H,Akrapovic,3831126422110;Akrapovic-S-BMTI33H;3
1;Akrapovic Rear Wing (Chopped Carbon);3743;78;2807.25;WI-BM/CA/1/CF;Speed Street Sl;Akrapovic;3831126429188;0;0;0;0;Akrapovic,Rear,Wing,Chopped,Carbon,WI-BM/CA/1/CF,Akrapovic,3831126429188;Akrapovic Rear Wing (Chopped Carbon);Akrapovic,Rear,Wing,Chopped,Carbon,WI-BM/CA/1/CF,Akrapovic,3831126429188;Akrapovic-WI-BMCA1CF;3
1;Akrapovic Rear Wing (Carbon);3565;78;2673.75;WI-BM/CA/1/G;Speed Street Sl;Akrapovic;3831126413569;0;0;0;0;Akrapovic,Rear,Wing,Carbon,WI-BM/CA/1/G,Akrapovic,3831126413569;Akrapovic Rear Wing (Carbon);Akrapovic,Rear,Wing,Carbon,WI-BM/CA/1/G,Akrapovic,3831126413569;Akrapovic-WI-BMCA1G;3
1;Akrapovic Fitting kit for mounting on BMW M3 (G80) and M340I (G20);385;78;288.75;P-HF1481;Speed Street Sl;Akrapovic;3831126417420;0;0;0;0;Akrapovic,Fitting,kit,for,mounting,on,BMW,M3,G80,and,M340I,G20,P-HF1481,Akrapovic,3831126417420;Akrapovic Fitting kit for mounting on BMW M3 (G80) and M340I (G20);Akrapovic,Fitting,kit,for,mounting,on,BMW,M3,G80,and,M340I,G20,P-HF1481,Akrapovic,3831126417420;Akrapovic-P-HF1481;3
1;Akrapovic Rear Carbon Fibre Diffuser - High Gloss Black;2049.84;78;1537.38;DI-BM/CA/9/GB;Speed Street Sl;Akrapovic;3831126405823;0;0;0;0;Akrapovic,Rear,Carbon,Fibre,Diffuser,-,High,Gloss,Black,DI-BM/CA/9/GB,Akrapovic,3831126405823;Akrapovic Rear Carbon Fibre Diffuser - High Gloss Black;Akrapovic,Rear,Carbon,Fibre,Diffuser,-,High,Gloss,Black,DI-BM/CA/9/GB,Akrapovic,3831126405823;Akrapovic-DI-BMCA9GB;3
1;Akrapovic Downpipe w Cat (SS);3231.9;78;2423.925;DP-BM/SS/8;Speed Street Sl;Akrapovic;3831126402327;0;0;0;0;Akrapovic,Downpipe,w,Cat,SS,DP-BM/SS/8,Akrapovic,3831126402327;Akrapovic Downpipe w Cat (SS);Akrapovic,Downpipe,w,Cat,SS,DP-BM/SS/8,Akrapovic,3831126402327;Akrapovic-DP-BMSS8;3
1;Akrapovic Akrapovič Sound Kit;451.56;78;338.67;P-HF1384;Speed Street Sl;Akrapovic;3831126403294;0;0;0;0;Akrapovic,Akrapovič,Sound,Kit,P-HF1384,Akrapovic,3831126403294;Akrapovic Akrapovič Sound Kit;Akrapovic,Akrapovič,Sound,Kit,P-HF1384,Akrapovic,3831126403294;Akrapovic-P-HF1384;3
1;Akrapovic Downpipe w/o Cat (SS);1899.45;78;1424.5875;DP-BM/SS/9;Speed Street Sl;Akrapovic;3831126402310;0;0;0;0;Akrapovic,Downpipe,w/o,Cat,SS,DP-BM/SS/9,Akrapovic,3831126402310;Akrapovic Downpipe w/o Cat (SS);Akrapovic,Downpipe,w/o,Cat,SS,DP-BM/SS/9,Akrapovic,3831126402310;Akrapovic-DP-BMSS9;3
1;Akrapovic Rear Carbon Fibre Diffuser - High Gloss;1649.97;78;1237.4775;DI-BM/CA/9/G;Speed Street Sl;Akrapovic;3831126403287;0;0;0;0;Akrapovic,Rear,Carbon,Fibre,Diffuser,-,High,Gloss,DI-BM/CA/9/G,Akrapovic,3831126403287;Akrapovic Rear Carbon Fibre Diffuser - High Gloss;Akrapovic,Rear,Carbon,Fibre,Diffuser,-,High,Gloss,DI-BM/CA/9/G,Akrapovic,3831126403287;Akrapovic-DI-BMCA9G;3
1;Akrapovic Evolution Link Pipe set (Titanium) – Long;1956.15;78;1467.1125;E-BM/T/12;Speed Street Sl;Akrapovic;3831126402204;0;0;0;0;Akrapovic,Evolution,Link,Pipe,set,Titanium,–,Long,E-BM/T/12,Akrapovic,3831126402204;Akrapovic Evolution Link Pipe set (Titanium) – Long;Akrapovic,Evolution,Link,Pipe,set,Titanium,–,Long,E-BM/T/12,Akrapovic,3831126402204;Akrapovic-E-BMT12;3
1;Akrapovic Tail Pipe Set (Carbon);1570.59;78;1177.9425;TP-CT/68;Speed Street Sl;Akrapovic;3831113505147;0;0;0;0;Akrapovic,Tail,Pipe,Set,Carbon,TP-CT/68,Akrapovic,3831113505147;Akrapovic Tail Pipe Set (Carbon);Akrapovic,Tail,Pipe,Set,Carbon,TP-CT/68,Akrapovic,3831113505147;Akrapovic-TP-CT68;3
1;Akrapovic Tail Pipe Set (Carbon);1695.33;78;1271.4975;TP-CT/69;Speed Street Sl;Akrapovic;3831126403263;0;0;0;0;Akrapovic,Tail,Pipe,Set,Carbon,TP-CT/69,Akrapovic,3831126403263;Akrapovic Tail Pipe Set (Carbon);Akrapovic,Tail,Pipe,Set,Carbon,TP-CT/69,Akrapovic,3831126403263;Akrapovic-TP-CT69;3
1;Akrapovic Tail Pipe Set (Carbon);1695.33;78;1271.4975;TP-CT/69;Speed Street Sl;Akrapovic;3831126403263;0;0;0;0;Akrapovic,Tail,Pipe,Set,Carbon,TP-CT/69,Akrapovic,3831126403263;Akrapovic Tail Pipe Set (Carbon);Akrapovic,Tail,Pipe,Set,Carbon,TP-CT/69,Akrapovic,3831126403263;Akrapovic-TP-CT69;3
1;Akrapovic Tail Pipe Set (Carbon);1570.59;78;1177.9425;TP-CT/68;Speed Street Sl;Akrapovic;3831113505147;0;0;0;0;Akrapovic,Tail,Pipe,Set,Carbon,TP-CT/68,Akrapovic,3831113505147;Akrapovic Tail Pipe Set (Carbon);Akrapovic,Tail,Pipe,Set,Carbon,TP-CT/68,Akrapovic,3831113505147;Akrapovic-TP-CT68;3
1;Akrapovic Evolution Link Pipe set (Titanium) – Long;1956.15;78;1467.1125;E-BM/T/12;Speed Street Sl;Akrapovic;3831126402204;0;0;0;0;Akrapovic,Evolution,Link,Pipe,set,Titanium,–,Long,E-BM/T/12,Akrapovic,3831126402204;Akrapovic Evolution Link Pipe set (Titanium) – Long;Akrapovic,Evolution,Link,Pipe,set,Titanium,–,Long,E-BM/T/12,Akrapovic,3831126402204;Akrapovic-E-BMT12;3
1;Akrapovic Rear Carbon Fibre Diffuser - High Gloss;1649.97;78;1237.4775;DI-BM/CA/9/G;Speed Street Sl;Akrapovic;3831126403287;0;0;0;0;Akrapovic,Rear,Carbon,Fibre,Diffuser,-,High,Gloss,DI-BM/CA/9/G,Akrapovic,3831126403287;Akrapovic Rear Carbon Fibre Diffuser - High Gloss;Akrapovic,Rear,Carbon,Fibre,Diffuser,-,High,Gloss,DI-BM/CA/9/G,Akrapovic,3831126403287;Akrapovic-DI-BMCA9G;3
1;Akrapovic Downpipe w/o Cat (SS);1899.45;78;1424.5875;DP-BM/SS/9;Speed Street Sl;Akrapovic;3831126402310;0;0;0;0;Akrapovic,Downpipe,w/o,Cat,SS,DP-BM/SS/9,Akrapovic,3831126402310;Akrapovic Downpipe w/o Cat (SS);Akrapovic,Downpipe,w/o,Cat,SS,DP-BM/SS/9,Akrapovic,3831126402310;Akrapovic-DP-BMSS9;3
1;Akrapovic Akrapovič Sound Kit;451.56;78;338.67;P-HF1384;Speed Street Sl;Akrapovic;3831126403294;0;0;0;0;Akrapovic,Akrapovič,Sound,Kit,P-HF1384,Akrapovic,3831126403294;Akrapovic Akrapovič Sound Kit;Akrapovic,Akrapovič,Sound,Kit,P-HF1384,Akrapovic,3831126403294;Akrapovic-P-HF1384;3
1;Akrapovic Downpipe w Cat (SS);3231.9;78;2423.925;DP-BM/SS/8;Speed Street Sl;Akrapovic;3831126402327;0;0;0;0;Akrapovic,Downpipe,w,Cat,SS,DP-BM/SS/8,Akrapovic,3831126402327;Akrapovic Downpipe w Cat (SS);Akrapovic,Downpipe,w,Cat,SS,DP-BM/SS/8,Akrapovic,3831126402327;Akrapovic-DP-BMSS8;3
1;Akrapovic Rear Carbon Fibre Diffuser - High Gloss Black;2049.84;78;1537.38;DI-BM/CA/9/GB;Speed Street Sl;Akrapovic;3831126405823;0;0;0;0;Akrapovic,Rear,Carbon,Fibre,Diffuser,-,High,Gloss,Black,DI-BM/CA/9/GB,Akrapovic,3831126405823;Akrapovic Rear Carbon Fibre Diffuser - High Gloss Black;Akrapovic,Rear,Carbon,Fibre,Diffuser,-,High,Gloss,Black,DI-BM/CA/9/GB,Akrapovic,3831126405823;Akrapovic-DI-BMCA9GB;3
1;Akrapovic Fitting kit for mounting on BMW M3 (G80) and M340I (G20);385;78;288.75;P-HF1481;Speed Street Sl;Akrapovic;3831126417420;0;0;0;0;Akrapovic,Fitting,kit,for,mounting,on,BMW,M3,G80,and,M340I,G20,P-HF1481,Akrapovic,3831126417420;Akrapovic Fitting kit for mounting on BMW M3 (G80) and M340I (G20);Akrapovic,Fitting,kit,for,mounting,on,BMW,M3,G80,and,M340I,G20,P-HF1481,Akrapovic,3831126417420;Akrapovic-P-HF1481;3
1;Akrapovic Rear Wing (Carbon);3565;78;2673.75;WI-BM/CA/1/G;Speed Street Sl;Akrapovic;3831126413569;0;0;0;0;Akrapovic,Rear,Wing,Carbon,WI-BM/CA/1/G,Akrapovic,3831126413569;Akrapovic Rear Wing (Carbon);Akrapovic,Rear,Wing,Carbon,WI-BM/CA/1/G,Akrapovic,3831126413569;Akrapovic-WI-BMCA1G;3
1;Akrapovic Rear Wing (Chopped Carbon);3743;78;2807.25;WI-BM/CA/1/CF;Speed Street Sl;Akrapovic;3831126429188;0;0;0;0;Akrapovic,Rear,Wing,Chopped,Carbon,WI-BM/CA/1/CF,Akrapovic,3831126429188;Akrapovic Rear Wing (Chopped Carbon);Akrapovic,Rear,Wing,Chopped,Carbon,WI-BM/CA/1/CF,Akrapovic,3831126429188;Akrapovic-WI-BMCA1CF;3
1;Akrapovic Slip-On Line (Titanium);5318.46;78;3988.845;S-BM/TI/33H;Speed Street Sl;Akrapovic;3831126422110;0;0;0;0;Akrapovic,Slip-On,Line,Titanium,S-BM/TI/33H,Akrapovic,3831126422110;Akrapovic Slip-On Line (Titanium);Akrapovic,Slip-On,Line,Titanium,S-BM/TI/33H,Akrapovic,3831126422110;Akrapovic-S-BMTI33H;3
1;Akrapovic Rear Chopped Carbon Fibre Diffuser - Matte;1680;78;1260;DI-BM/CA/9/CF;Speed Street Sl;Akrapovic;3831126429201;0;0;0;0;Akrapovic,Rear,Chopped,Carbon,Fibre,Diffuser,-,Matte,DI-BM/CA/9/CF,Akrapovic,3831126429201;Akrapovic Rear Chopped Carbon Fibre Diffuser - Matte;Akrapovic,Rear,Chopped,Carbon,Fibre,Diffuser,-,Matte,DI-BM/CA/9/CF,Akrapovic,3831126429201;Akrapovic-DI-BMCA9CF;3
1;Akrapovic Chopped Carbon Fibre Mirror Cap Set - Matte;1209;78;906.75;WM-BM/CA/5/CF;Speed Street Sl;Akrapovic;3831126429195;0;0;0;0;Akrapovic,Chopped,Carbon,Fibre,Mirror,Cap,Set,-,Matte,WM-BM/CA/5/CF,Akrapovic,3831126429195;Akrapovic Chopped Carbon Fibre Mirror Cap Set - Matte;Akrapovic,Chopped,Carbon,Fibre,Mirror,Cap,Set,-,Matte,WM-BM/CA/5/CF,Akrapovic,3831126429195;Akrapovic-WM-BMCA5CF;3
1;Akrapovic Tail Pipe Set (Chopped Carbon);1780;78;1335;TP-CT/73/CF;Speed Street Sl;Akrapovic;3831126429164;0;0;0;0;Akrapovic,Tail,Pipe,Set,Chopped,Carbon,TP-CT/73/CF,Akrapovic,3831126429164;Akrapovic Tail Pipe Set (Chopped Carbon);Akrapovic,Tail,Pipe,Set,Chopped,Carbon,TP-CT/73/CF,Akrapovic,3831126429164;Akrapovic-TP-CT73CF;3
1;Akrapovic Evolution Link Pipe set (SS) – Long;1350;78;1012.5;E-BM/SS/9;Speed Street Sl;Akrapovic;3831126423759;0;0;0;0;Akrapovic,Evolution,Link,Pipe,set,SS,–,Long,E-BM/SS/9,Akrapovic,3831126423759;Akrapovic Evolution Link Pipe set (SS) – Long;Akrapovic,Evolution,Link,Pipe,set,SS,–,Long,E-BM/SS/9,Akrapovic,3831126423759;Akrapovic-E-BMSS9;3
1;Akrapovic Carbon Fibre Mirror Cap Set - High Gloss;1190;78;892.5;WM-BM/CA/4/G;Speed Street Sl;Akrapovic;3831126425159;0;0;0;0;Akrapovic,Carbon,Fibre,Mirror,Cap,Set,-,High,Gloss,WM-BM/CA/4/G,Akrapovic,3831126425159;Akrapovic Carbon Fibre Mirror Cap Set - High Gloss;Akrapovic,Carbon,Fibre,Mirror,Cap,Set,-,High,Gloss,WM-BM/CA/4/G,Akrapovic,3831126425159;Akrapovic-WM-BMCA4G;3
1;Akrapovic Carbon Fibre Mirror Cap Set - Matte;1075;78;806.25;WM-BM/CA/4/M;Speed Street Sl;Akrapovic;3831126425142;0;0;0;0;Akrapovic,Carbon,Fibre,Mirror,Cap,Set,-,Matte,WM-BM/CA/4/M,Akrapovic,3831126425142;Akrapovic Carbon Fibre Mirror Cap Set - Matte;Akrapovic,Carbon,Fibre,Mirror,Cap,Set,-,Matte,WM-BM/CA/4/M,Akrapovic,3831126425142;Akrapovic-WM-BMCA4M;3
1;Akrapovic Downpipe w Cat (SS);2162.8;78;1622.1;DP-TY/SS/1;Speed Street Sl;Akrapovic;3831113577700;0;0;0;0;Akrapovic,Downpipe,w,Cat,SS,DP-TY/SS/1,Akrapovic,3831113577700;Akrapovic Downpipe w Cat (SS);Akrapovic,Downpipe,w,Cat,SS,DP-TY/SS/1,Akrapovic,3831113577700;Akrapovic-DP-TYSS1;3
1;Akrapovic Akrapovič Sound Kit;432.46;78;324.345;P-HF1351;Speed Street Sl;Akrapovic;3831113599252;0;0;0;0;Akrapovic,Akrapovič,Sound,Kit,P-HF1351,Akrapovic,3831113599252;Akrapovic Akrapovič Sound Kit;Akrapovic,Akrapovič,Sound,Kit,P-HF1351,Akrapovic,3831113599252;Akrapovic-P-HF1351;3
1;Akrapovic Link Pipe Set (SS);1244.28;78;933.21;E-BM/SS/8;Speed Street Sl;Akrapovic;3831113599306;0;0;0;0;Akrapovic,Link,Pipe,Set,SS,E-BM/SS/8,Akrapovic,3831113599306;Akrapovic Link Pipe Set (SS);Akrapovic,Link,Pipe,Set,SS,E-BM/SS/8,Akrapovic,3831113599306;Akrapovic-E-BMSS8;3
1;Akrapovic Rear Wing (Chopped Carbon);3743;78;2807.25;WI-BM/CA/1/CF;Speed Street Sl;Akrapovic;3831126429188;0;0;0;0;Akrapovic,Rear,Wing,Chopped,Carbon,WI-BM/CA/1/CF,Akrapovic,3831126429188;Akrapovic Rear Wing (Chopped Carbon);Akrapovic,Rear,Wing,Chopped,Carbon,WI-BM/CA/1/CF,Akrapovic,3831126429188;Akrapovic-WI-BMCA1CF;3
1;Akrapovic Rear Wing (Carbon);3565;78;2673.75;WI-BM/CA/1/G;Speed Street Sl;Akrapovic;3831126413569;0;0;0;0;Akrapovic,Rear,Wing,Carbon,WI-BM/CA/1/G,Akrapovic,3831126413569;Akrapovic Rear Wing (Carbon);Akrapovic,Rear,Wing,Carbon,WI-BM/CA/1/G,Akrapovic,3831126413569;Akrapovic-WI-BMCA1G;3
1;Akrapovic Evolution Line (Titanium);5350;78;4012.5;S-BM/T/30H;Speed Street Sl;Akrapovic;3831126408107;0;0;0;0;Akrapovic,Evolution,Line,Titanium,S-BM/T/30H,Akrapovic,3831126408107;Akrapovic Evolution Line (Titanium);Akrapovic,Evolution,Line,Titanium,S-BM/T/30H,Akrapovic,3831126408107;Akrapovic-S-BMT30H;3
1;Akrapovic Fitting kit for mounting on BMW M3 (G80) and M340I (G20);385;78;288.75;P-HF1481;Speed Street Sl;Akrapovic;3831126417420;0;0;0;0;Akrapovic,Fitting,kit,for,mounting,on,BMW,M3,G80,and,M340I,G20,P-HF1481,Akrapovic,3831126417420;Akrapovic Fitting kit for mounting on BMW M3 (G80) and M340I (G20);Akrapovic,Fitting,kit,for,mounting,on,BMW,M3,G80,and,M340I,G20,P-HF1481,Akrapovic,3831126417420;Akrapovic-P-HF1481;3
1;Akrapovic Fitting kit for mounting on BMW M3 (G80) and M340I (G20);385;78;288.75;P-HF1481;Speed Street Sl;Akrapovic;3831126417420;0;0;0;0;Akrapovic,Fitting,kit,for,mounting,on,BMW,M3,G80,and,M340I,G20,P-HF1481,Akrapovic,3831126417420;Akrapovic Fitting kit for mounting on BMW M3 (G80) and M340I (G20);Akrapovic,Fitting,kit,for,mounting,on,BMW,M3,G80,and,M340I,G20,P-HF1481,Akrapovic,3831126417420;Akrapovic-P-HF1481;3
